Attaching to kafka-connect
[36mkafka-connect    |[0m ===> User
[36mkafka-connect    |[0m uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
[36mkafka-connect    |[0m ===> Configuring ...
[36mkafka-connect    |[0m ===> Running preflight checks ... 
[36mkafka-connect    |[0m ===> Check if Kafka is healthy ...
[36mkafka-connect    |[0m SLF4J: Class path contains multiple SLF4J bindings.
[36mkafka-connect    |[0m SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[36mkafka-connect    |[0m SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-simple-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[36mkafka-connect    |[0m SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
[36mkafka-connect    |[0m SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
[36mkafka-connect    |[0m 865 [kafka-admin-client-thread | adminclient-1] WARN org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Connection to node -2 (kafka2/172.18.0.5:19092) could not be established. Broker may not be available.
[36mkafka-connect    |[0m 1067 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.ClientUtils  - Resolved host kafka3 as 172.18.0.4
[36mkafka-connect    |[0m 1067 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Initiating connection to node kafka3:19093 (id: -3 rack: null) using address kafka3/172.18.0.4
[36mkafka-connect    |[0m 1067 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.common.network.Selector  - [AdminClient clientId=adminclient-1] Connection with kafka3/172.18.0.4 disconnected
[36mkafka-connect    |[0m java.net.ConnectException: Connection refused
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.PlaintextTransportLayer.finishConnect(PlaintextTransportLayer.java:50)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.KafkaChannel.finishConnect(KafkaChannel.java:224)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:526)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:560)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.processRequests(KafkaAdminClient.java:1400)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.run(KafkaAdminClient.java:1331)
[36mkafka-connect    |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mkafka-connect    |[0m 1068 [kafka-admin-client-thread | adminclient-1] INFO org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Node -3 disconnected.
[36mkafka-connect    |[0m 1068 [kafka-admin-client-thread | adminclient-1] WARN org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Connection to node -3 (kafka3/172.18.0.4:19093) could not be established. Broker may not be available.
[36mkafka-connect    |[0m 1169 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.ClientUtils  - Resolved host kafka1 as 172.18.0.3
[36mkafka-connect    |[0m 1169 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Initiating connection to node kafka1:19091 (id: -1 rack: null) using address kafka1/172.18.0.3
[36mkafka-connect    |[0m 1169 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.common.network.Selector  - [AdminClient clientId=adminclient-1] Connection with kafka1/172.18.0.3 disconnected
[36mkafka-connect    |[0m java.net.ConnectException: Connection refused
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.PlaintextTransportLayer.finishConnect(PlaintextTransportLayer.java:50)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.KafkaChannel.finishConnect(KafkaChannel.java:224)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:526)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:560)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.processRequests(KafkaAdminClient.java:1400)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.run(KafkaAdminClient.java:1331)
[36mkafka-connect    |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mkafka-connect    |[0m 1170 [kafka-admin-client-thread | adminclient-1] INFO org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Node -1 disconnected.
[36mkafka-connect    |[0m 1170 [kafka-admin-client-thread | adminclient-1] WARN org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Connection to node -1 (kafka1/172.18.0.3:19091) could not be established. Broker may not be available.
[36mkafka-connect    |[0m 1170 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.ClientUtils  - Resolved host kafka2 as 172.18.0.5
[36mkafka-connect    |[0m 1170 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Initiating connection to node kafka2:19092 (id: -2 rack: null) using address kafka2/172.18.0.5
[36mkafka-connect    |[0m 1171 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.common.network.Selector  - [AdminClient clientId=adminclient-1] Connection with kafka2/172.18.0.5 disconnected
[36mkafka-connect    |[0m java.net.ConnectException: Connection refused
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.PlaintextTransportLayer.finishConnect(PlaintextTransportLayer.java:50)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.KafkaChannel.finishConnect(KafkaChannel.java:224)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:526)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:560)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.processRequests(KafkaAdminClient.java:1400)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.run(KafkaAdminClient.java:1331)
[36mkafka-connect    |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mkafka-connect    |[0m 1171 [kafka-admin-client-thread | adminclient-1] INFO org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Node -2 disconnected.
[36mkafka-connect    |[0m 1171 [kafka-admin-client-thread | adminclient-1] WARN org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Connection to node -2 (kafka2/172.18.0.5:19092) could not be established. Broker may not be available.
[36mkafka-connect    |[0m 1573 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.ClientUtils  - Resolved host kafka3 as 172.18.0.4
[36mkafka-connect    |[0m 1574 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Initiating connection to node kafka3:19093 (id: -3 rack: null) using address kafka3/172.18.0.4
[36mkafka-connect    |[0m 1575 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.common.network.Selector  - [AdminClient clientId=adminclient-1] Connection with kafka3/172.18.0.4 disconnected
[36mkafka-connect    |[0m java.net.ConnectException: Connection refused
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.PlaintextTransportLayer.finishConnect(PlaintextTransportLayer.java:50)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.KafkaChannel.finishConnect(KafkaChannel.java:224)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:526)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:560)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.processRequests(KafkaAdminClient.java:1400)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.run(KafkaAdminClient.java:1331)
[36mkafka-connect    |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mkafka-connect    |[0m 1576 [kafka-admin-client-thread | adminclient-1] INFO org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Node -3 disconnected.
[36mkafka-connect    |[0m 1576 [kafka-admin-client-thread | adminclient-1] WARN org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Connection to node -3 (kafka3/172.18.0.4:19093) could not be established. Broker may not be available.
[36mkafka-connect    |[0m 1576 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.ClientUtils  - Resolved host kafka2 as 172.18.0.5
[36mkafka-connect    |[0m 1576 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Initiating connection to node kafka2:19092 (id: -2 rack: null) using address kafka2/172.18.0.5
[36mkafka-connect    |[0m 1577 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.common.network.Selector  - [AdminClient clientId=adminclient-1] Connection with kafka2/172.18.0.5 disconnected
[36mkafka-connect    |[0m java.net.ConnectException: Connection refused
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.PlaintextTransportLayer.finishConnect(PlaintextTransportLayer.java:50)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.KafkaChannel.finishConnect(KafkaChannel.java:224)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:526)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:560)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.processRequests(KafkaAdminClient.java:1400)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.run(KafkaAdminClient.java:1331)
[36mkafka-connect    |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mkafka-connect    |[0m 1577 [kafka-admin-client-thread | adminclient-1] INFO org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Node -2 disconnected.
[36mkafka-connect    |[0m 1577 [kafka-admin-client-thread | adminclient-1] WARN org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Connection to node -2 (kafka2/172.18.0.5:19092) could not be established. Broker may not be available.
[36mkafka-connect    |[0m 1678 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.ClientUtils  - Resolved host kafka1 as 172.18.0.3
[36mkafka-connect    |[0m 1679 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Initiating connection to node kafka1:19091 (id: -1 rack: null) using address kafka1/172.18.0.3
[36mkafka-connect    |[0m 1680 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.common.network.Selector  - [AdminClient clientId=adminclient-1] Created socket with SO_RCVBUF = 65536, SO_SNDBUF = 131072, SO_TIMEOUT = 0 to node -1
[36mkafka-connect    |[0m 1960 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Completed connection to node -1. Fetching API versions.
[36mkafka-connect    |[0m 1960 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Initiating API versions fetch from node -1.
[36mkafka-connect    |[0m 1987 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Sending API_VERSIONS request with header RequestHeader(apiKey=API_VERSIONS, apiVersion=3, clientId=adminclient-1, correlationId=0) and timeout 3600000 to node -1: ApiVersionsRequestData(clientSoftwareName='apache-kafka-java', clientSoftwareVersion='7.1.1-ccs')
[36mkafka-connect    |[0m 2506 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Received API_VERSIONS response from node -1 for request with header RequestHeader(apiKey=API_VERSIONS, apiVersion=3, clientId=adminclient-1, correlationId=0): ApiVersionsResponseData(errorCode=0, apiKeys=[ApiVersion(apiKey=0, minVersion=0, maxVersion=8), ApiVersion(apiKey=1, minVersion=0, maxVersion=11), ApiVersion(apiKey=2, minVersion=0, maxVersion=5), ApiVersion(apiKey=3, minVersion=0, maxVersion=9), ApiVersion(apiKey=4, minVersion=0, maxVersion=4), ApiVersion(apiKey=5, minVersion=0, maxVersion=2), ApiVersion(apiKey=6, minVersion=0, maxVersion=6), ApiVersion(apiKey=7, minVersion=0, maxVersion=3), ApiVersion(apiKey=8, minVersion=0, maxVersion=8), ApiVersion(apiKey=9, minVersion=0, maxVersion=7), ApiVersion(apiKey=10, minVersion=0, maxVersion=3), ApiVersion(apiKey=11, minVersion=0, maxVersion=7), ApiVersion(apiKey=12, minVersion=0, maxVersion=4), ApiVersion(apiKey=13, minVersion=0, maxVersion=4), ApiVersion(apiKey=14, minVersion=0, maxVersion=5), ApiVersion(apiKey=15, minVersion=0, maxVersion=5), ApiVersion(apiKey=16, minVersion=0, maxVersion=3), ApiVersion(apiKey=17, minVersion=0, maxVersion=1), ApiVersion(apiKey=18, minVersion=0, maxVersion=3), ApiVersion(apiKey=19, minVersion=0, maxVersion=5), ApiVersion(apiKey=20, minVersion=0, maxVersion=4), ApiVersion(apiKey=21, minVersion=0, maxVersion=1), ApiVersion(apiKey=22, minVersion=0, maxVersion=3), ApiVersion(apiKey=23, minVersion=0, maxVersion=3), ApiVersion(apiKey=24, minVersion=0, maxVersion=1), ApiVersion(apiKey=25, minVersion=0, maxVersion=1), ApiVersion(apiKey=26, minVersion=0, maxVersion=1), ApiVersion(apiKey=27, minVersion=0, maxVersion=0), ApiVersion(apiKey=28, minVersion=0, maxVersion=3), ApiVersion(apiKey=29, minVersion=0, maxVersion=2), ApiVersion(apiKey=30, minVersion=0, maxVersion=2), ApiVersion(apiKey=31, minVersion=0, maxVersion=2), ApiVersion(apiKey=32, minVersion=0, maxVersion=2), ApiVersion(apiKey=33, minVersion=0, maxVersion=1), ApiVersion(apiKey=34, minVersion=0, maxVersion=1), ApiVersion(apiKey=35, minVersion=0, maxVersion=1), ApiVersion(apiKey=36, minVersion=0, maxVersion=2), ApiVersion(apiKey=37, minVersion=0, maxVersion=2), ApiVersion(apiKey=38, minVersion=0, maxVersion=2), ApiVersion(apiKey=39, minVersion=0, maxVersion=2), ApiVersion(apiKey=40, minVersion=0, maxVersion=2), ApiVersion(apiKey=41, minVersion=0, maxVersion=2), ApiVersion(apiKey=42, minVersion=0, maxVersion=2), ApiVersion(apiKey=43, minVersion=0, maxVersion=2), ApiVersion(apiKey=44, minVersion=0, maxVersion=1), ApiVersion(apiKey=45, minVersion=0, maxVersion=0), ApiVersion(apiKey=46, minVersion=0, maxVersion=0), ApiVersion(apiKey=47, minVersion=0, maxVersion=0), ApiVersion(apiKey=10000, minVersion=0, maxVersion=0), ApiVersion(apiKey=32766, minVersion=0, maxVersion=1), ApiVersion(apiKey=32767, minVersion=0, maxVersion=0)], throttleTimeMs=0, supportedFeatures=[], finalizedFeaturesEpoch=-1, finalizedFeatures=[])
[36mkafka-connect    |[0m 2560 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Node -1 has finalized features epoch: -1, finalized features: [], supported features: [], API versions: (Produce(0): 0 to 8 [usable: 8], Fetch(1): 0 to 11 [usable: 11], ListOffsets(2): 0 to 5 [usable: 5], Metadata(3): 0 to 9 [usable: 9], LeaderAndIsr(4): 0 to 4 [usable: 4], StopReplica(5): 0 to 2 [usable: 2], UpdateMetadata(6): 0 to 6 [usable: 6], ControlledShutdown(7): 0 to 3 [usable: 3], OffsetCommit(8): 0 to 8 [usable: 8], OffsetFetch(9): 0 to 7 [usable: 7], FindCoordinator(10): 0 to 3 [usable: 3], JoinGroup(11): 0 to 7 [usable: 7], Heartbeat(12): 0 to 4 [usable: 4], LeaveGroup(13): 0 to 4 [usable: 4], SyncGroup(14): 0 to 5 [usable: 5], DescribeGroups(15): 0 to 5 [usable: 5], ListGroups(16): 0 to 3 [usable: 3], SaslHandshake(17): 0 to 1 [usable: 1], ApiVersions(18): 0 to 3 [usable: 3], CreateTopics(19): 0 to 5 [usable: 5], DeleteTopics(20): 0 to 4 [usable: 4], DeleteRecords(21): 0 to 1 [usable: 1], InitProducerId(22): 0 to 3 [usable: 3], OffsetForLeaderEpoch(23): 0 to 3 [usable: 3], AddPartitionsToTxn(24): 0 to 1 [usable: 1], AddOffsetsToTxn(25): 0 to 1 [usable: 1], EndTxn(26): 0 to 1 [usable: 1], WriteTxnMarkers(27): 0 [usable: 0], TxnOffsetCommit(28): 0 to 3 [usable: 3], DescribeAcls(29): 0 to 2 [usable: 2], CreateAcls(30): 0 to 2 [usable: 2], DeleteAcls(31): 0 to 2 [usable: 2], DescribeConfigs(32): 0 to 2 [usable: 2], AlterConfigs(33): 0 to 1 [usable: 1], AlterReplicaLogDirs(34): 0 to 1 [usable: 1], DescribeLogDirs(35): 0 to 1 [usable: 1], SaslAuthenticate(36): 0 to 2 [usable: 2], CreatePartitions(37): 0 to 2 [usable: 2], CreateDelegationToken(38): 0 to 2 [usable: 2], RenewDelegationToken(39): 0 to 2 [usable: 2], ExpireDelegationToken(40): 0 to 2 [usable: 2], DescribeDelegationToken(41): 0 to 2 [usable: 2], DeleteGroups(42): 0 to 2 [usable: 2], ElectLeaders(43): 0 to 2 [usable: 2], IncrementalAlterConfigs(44): 0 to 1 [usable: 1], AlterPartitionReassignments(45): 0 [usable: 0], ListPartitionReassignments(46): 0 [usable: 0], OffsetDelete(47): 0 [usable: 0], DescribeClientQuotas(48): UNSUPPORTED, AlterClientQuotas(49): UNSUPPORTED, DescribeUserScramCredentials(50): UNSUPPORTED, AlterUserScramCredentials(51): UNSUPPORTED, AlterIsr(56): UNSUPPORTED, UpdateFeatures(57): UNSUPPORTED, DescribeCluster(60): UNSUPPORTED, DescribeProducers(61): UNSUPPORTED, DescribeTransactions(65): UNSUPPORTED, ListTransactions(66): UNSUPPORTED, AllocateProducerIds(67): UNSUPPORTED, UNKNOWN(10000): 0, UNKNOWN(32766): 0 to 1, UNKNOWN(32767): 0).
